ReferenceID,TypeofChange,Location,OldText,NewTextEN,NewTextFR,NewTextES,Language,Change to Structure,Text Change,Owner,LocationofJSON,Priority,Complete
C0302,New Popup,"Ph. F Step 25 -- New ""Experiences"" tab",,"(Part 1/2, continued below) Add the following text: There are various options of follow-up. Here are some examples of outcomes from previous case studies throughout the process and as a result of the research:

Argentina–the Centro de Estudios Legales y Sociales (CELS) and the Asociación Civil por la Igualdad y la Justicia ACIJ, along with other human rights and environmental organizations, filed an amicus curiae brief in an investment arbitration concerning access to water and sanitation in Buenos Aires, Argentina.http://publications.gc.ca/collections/collection_2007/dd-rd/E84-21-2007E.pdf 
 
Engaging the company – Bolivia  CEADESC (El Centro de Estudios Aplicados a los Derechos Economicos, Sociales y Culturales), and a Guarani indigenous community in Muyupampa used Getting it Right to assess the human rights impacts of gas exploration activities. This emblematic undertaking between the Bolivian government and the French company, Total Fina Elf, is among the first foreign investment schemes in Bolivia’s hydrocarbon sector in five years. In 2012 and as a result of the HRIA, Total Fina Elf contracted a third party, ECONAT, to conduct environmental impact assessments of their Bolivia operations to generate recommendations for improvements. Total Fina Elf is in ongoing conversations with Oxfam Bolivia staff about how to integrate the Getting it Right tool into core business practice. http://www.ceadesc.org/wp-content/uploads/2011/08/Total_EP_-EIDH.pdf  

Brazil- (Justiça Global - Maranhão) The process fostered community mobilization (the community created its own website and actively engaged in negotiations with the authorities and the involved companies. The COBHRA also facilitated the ongoing resettlement process for one of the two affected communities. The community itself led the resettlement process and obtained international support, including from United Nations Special Procedures. Report can be found: http://www.fidh.org/article7502 
 
-       Democratic Republic of Congo—The HRIA led by the Carter Center on Chemaf & Ruashi mining helped the communities to get organized and petition both the company and the state using the human rights discourse to claim their rights against forced evictions and environmental pollution. As a result, some compensation has been granted by Chemaf to affected persons, and Ruashi mining set up a complaint mechanism for local communities to address grievances to the company in case of negative impacts. On the other side, the central government set up an environmental commission in charge of investigating alleged pollution of surrounding water and soil. Finally, some of the recommendations of the report to better protect local communities (regarding consultation and resettlement procedures) have eventually been included in the revision of the mining code. http://www.congomines.org/wp-content/uploads/2012/11/TCC-Etude-dimpact-Chemaf-Ruashi-2012-FR.pdf 
 
-       Ecuador - Following the publication of the HRIA report, the UN Committee on Economic, Social and Cultural Rights (CESCR) reiterated its concerns regarding the failure to undertake adequate consultation of indigenous peoples to obtain their free, prior, and informed consent vis à vis natural resources development projects affecting them; and the Office of the Auditor General of Ecuador published an audit report reiterating some of the conclusions of the report published by FIDH and its member and partner organizations looking at the social-environmental impacts of the first large scale mining project in the Ecuadorian Amazon. The assessment team also set up a multipartite roundtable to discuss the findings and recommendations. http://www.fidh.org/article7502","(Part 1/2, continued below) Add the following text:
Voici des exemples de résultats produits par des études de cas antérieures. Les résultats proviennent du processus dans son ensemble et des suites de la recherche :
- Argentine – Le Centro de Estudios Legales y Sociales (CELS) et l’Asociación Civil por la Igualdad y la Justicia (ACIJ), en collaboration avec d’autres organisations environnementales et de droits humains, ont déposé un mémoire d’amicus curiae devant le tribunal du Centre international pour le règlement des différends relatifs aux investissements portant sur l’accès à l’eau et à l’assainissement dans Buenos Aires, Argentina. http://publications.gc.ca/collections/collection_2007/dd-rd/E84-21-2007F.pdf
- Bolivie – El Centro de Estudios Aplicados a los Derechos Economicos, Sociales y Culturales (CEADESC), et une communauté autochtone Guarani dans Muyupampa ont utilisé Droits Devant pour évaluer l’impact des activités d’exploration gazière sur les droits humains. Cette initiative symbolique entre le gouvernement bolivien et la compagnie française Total Fina ELF fait partie des premiers projets d’investissement dans le secteur des hydrocarbures en Bolivie en cinq ans. En 2012, à la suite de l’EIDH, Total Fina Elf a embauché une tierce partie, ECONAT, pour réaliser des études d’impact environnemental pour les opérations en Bolivie dans le but de recueillir des recommandations pour améliorer leurs projets. Total Fina Elf est en dialogue continu avec l’équipe d’Oxfam Bolivie sur la façon d’intégrer le guide Droits Devant dans leurs pratiques régulières. Lien vers le rapport en anglais : www.ceadesc.org/wpcontent/uploads/2011/08/Total_EP_-EIDH.pdf 
- Brésil – Le processus a encouragé la mobilisation communautaire (la communauté a développé son propre site Internet et s’est engagée activement dans des négociations avec les autorités et les compagnies concernées). Le processus a également facilité le processus de rétablissement en cours pour une des deux communautés. La communauté a mené le processus et obtenu de l’appui au plan international, notamment de la part des Procédures spéciales des Nations Unies. www.fidh.org/fr/regions/ameriques/bresil/Les-droits-humains-victimes-de-l
- République démocratique du Congo – L’EIDH menée par le Centre Carter sur Chemaf & Ruashi a aidé les communautés à s’organiser et à utiliser un discours de droits humains pour exiger à la compagnie et à l’État d’être protégées contre les évictions forcées et contre la pollution environnementale. De ce fait, des compensations ont été offertes par Chemaf aux personnes affectées et Ruashi Mining a mis sur pied un mécanisme de plaintes pour que les communautés locales puissent faire parvenir leurs plaintes à la compagnie en cas d’impact négatif. De son côté, le gouvernement central a mis sur pied une commission environnementale chargée de faire enquête sur les allégations de pollution des eaux et du sol. Finalement, certaines recommandations du rapport visant à mieux protéger les communautés locales (en matière de consultation et de procédures de rétablissement) ont été incluses dans la révision du code minier. www.congomines.org/wp-content/uploads/2012/11/TCC-Etude-dimpact-Chemaf-Ruashi-2012-FR.pdf","PArt 1/2: Add the following text:
o	Argentina – El Centro de Estudios Legales y Sociales (CELS) y la Asociación Civil por la Igualdad y la Justicia (ACIJ), junto con otras organizaciones ambientales y de derechos humanos, presentaron un escrito de amicus curiae sobre un arbitraje relativo a una inversión que afectaba al acceso al agua y al saneamiento en Buenos Aires, Argentina. http://publications.gc.ca/collections/collection_2007/dd-rd/E84-21-2007E.pdf
o	Bolivia – El CEADESC (Centro de Estudios Aplicados a los Derechos Económicos, Sociales y Culturales) y una comunidad indígena guaraní de Muyupampa utilizaron Todo Derecho para evaluar los impactos en los derechos humanos de actividades de prospección de gas. Este compromiso emblemático entre el Gobierno boliviano y la compañía francesa, Total Fina Elf, afecta a uno de los principales programas de inversión extranjera en el sector de los hidrocarburos de Bolivia para los próximos cinco años. En 2012, como resultado de la EIDH, Total Final Elf contrató a una tercera parte, ECONAT, para que realizase una evaluación de impacto ambiental de sus actividades en Bolivia y formulase recomendaciones de mejora. Total Final Elf está en conversaciones con el personal de Oxfam Bolivia sobre el modo de incorporar la guía Todo Derecho a sus principales prácticas empresariales. http://www.ceadesc.org/wp-content/uploads/2011/08/Total_EP_-EIDH.pdf
o	Brasil — El proceso hizo que la comunidad se movilizase: creó su propia página web y participó activamente en las negociaciones con las autoridades y con las compañías implicadas. El proceso también facilitó el reasentamiento en curso de una de las dos comunidades afectadas. La propia comunidad dirigió el proceso de reasentamiento y obtuvo apoyo internacional, inclusive de los Procedimientos Especiales de las Naciones Unidas. El informe [en inglés] está disponible en el siguiente enlace: http://www.fidh.org/article7502
o	República Democrática del Congo — La EIDH realizada por el Carter Center sobre las compañías mineras de Chemaf y Ruashi ayudó a las comunidades a organizarse y a realizar demandas tanto a la compañía como al Estado utilizando el discurso de derechos humanos para exigir sus derechos frente a las expulsiones forzosas y la contaminación ambiental. A consecuencia de ello, Chemaf ha concedido algunas indemnizaciones a las personas afectadas y la compañía minera Ruashi estableció un mecanismo de denuncia para que las comunidades locales tramitasen las reclamaciones contra la compañía en caso de que se produjesen impactos negativos. Por otra parte, el Gobierno central estableció una comisión ambiental encargada de investigar la supuesta contaminación de las aguas y el suelo circundantes. Por último, se incluyeron en una revisión de la ley de minas algunas de las recomendaciones formuladas por el informe para proteger mejor a las comunidades locales —en lo que se refiere a la consulta y a los procedimientos de reasentamiento—. [en francés] http://www.congomines.org/wp-content/uploads/2012/11/TCC-Etude-dimpact-Chemaf-Ruashi-2012-FR.pdf",,TRUE,,,,,
C0303,,SAME AS BEFORE,,"(Part 2/2, continuation of above) Add the following text:                                                                                                                                                                                      -       Peru—The evidence collected through the HRIA process led by CEPEMA-Lulay has contributed to the formulation of public policies with a specific focus on human rights and gender. Specific items related to the right to health, sexual and reproductive rights, and the environment were integrated into the 2013-2017 Regional Plan for gender equality in Junin, Peru. Important capacity building has been done with local communities using theater and other creative tools. http://publications.gc.ca/collections/collection_2007/dd-rd/E84-21-2007E.pdf 
-       Philippines—The research supported the filing of a complaint by the indigenous Subanon to the United Nations Committee on the Elimination of Racial Discrimination (UNCERD). An indigenous leader from the community presented the case at the UNCERD meeting in Geneva. Several communities received trainings on indigenous rights and basic human rights, alongside paralegal trainings that instruct community leaders how to document human rights violations and prepare affidavits. http://publications.gc.ca/collections/collection_2007/dd-rd/E84-21-2007E.pdf 
-       United States—The process opened up additional dialogue between the Farm Labor Organizing Committee (FLOC), a community-based organization, and Reynolds, the tobacco company. FLOC President Velasquez and top Reynolds executives met to establish a landmark grievance mechanism for workers in their supply chain. The report can be found: http://www.oxfamamerica.org/explore/research-publications/a-state-of-fear-human-rights-abuses-in-north-carolinas-tobacco-industry/","(Part 2/2, continuation of above) Add the following text:
- Équateur – Après la publication du rapport EIDH, le Comité des Nations Unies sur les droits économiques, sociaux et culturels a réitéré ses préoccupations concernant l’absence d’une consultation adéquate des peuples autochtones pour obtenir leur consentement libre, préalable et éclairé quant aux projets de développement des ressources naturelles qui les affectent. De plus, le bureau du Vérificateur général de l’Équateur a publié un rapport réitérant certaines conclusions du rapport publié par la FIDH et ses membres et organisations partenaires portant sur les impacts sociaux et environnementaux de ce premier projet d’investissement minier à grande échelle dans l’Amazonie équatorienne. www.fidh.org/fr/regions/ameriques/equateur/Exploitation-miniere-a-grande
- Pérou – Les preuves collectées par CEPEMA-Lulay au cours du processus d’EIDH ont contribué à l’élaboration de politiques publiques portant particulièrement sur les droits humains et la question de genre. Des éléments propres aux droits à la santé, à la santé sexuelle et reproductive, et à l’environnement ont été intégrés dans le Plan régional 2013-2017 pour l’égalité des genres de Junin au Pérou. Utilisant le théâtre et d’autres outils créatifs, l’équipe a réalisé un important travail de renforcement des capacités des communautés locales. http://publications.gc.ca/collections/collection_2007/dd-rd/E84-21-2007F.pdf
- Philippines – S’appuyant sur la recherche, la communauté autochtone Subanon a déposé une plainte au Comité pour l’élimination de la discrimination raciale des Nations Unies. Un leader autochtone de la communauté a présenté le cas lors d’une réunion du comité à Genève. Plusieurs communautés ont reçu de la formation sur les droits humains et sur les droits des peuples autochtones. De plus, des formations parajuridiques ont permis d’enseigner à des leaders de la communauté la façon de documenter des violations de droits humains et préparer des affidavits. http://publications.gc.ca/collections/collection_2007/dd-rd/E84-21-2007F.pdf
- États-Unis – Le processus a ouvert de nouvelles possibilités de dialogue entre la Farm Labor Organizing Committee (FLOC), une organisation communautaire, et Reynolds, une compagnie de tabac. Le président de FLOC, M. Velasquez, a rencontré des cadres supérieurs de Reynolds pour établir un premier mécanisme de plaintes pour les travailleurs dans leur chaine d’approvisionnement. Le rapport (en anglais) se trouve à l’adresse suivante : www.oxfamamerica.org/explore/research-publications/a-state-of-fear-human-rights-abuses-in-north-carolinas-tobacco-industry","PArt 2/2: o	Ecuador — Tras la publicación del informe de la EIDH, el Comité de Derechos Económicos, Sociales y Culturales de las Naciones Unidas (CDESC) reiteró su preocupación por que no se había consultado de forma adecuada a las poblaciones indígenas para obtener su consentimiento libre, previo e informado en relación a proyectos de desarrollo de recursos naturales que les afectaban y la oficina de la Fiscalía General de Ecuador publicó un informe de auditoría en el que se reiteraban algunas de las conclusiones del informe publicado por la FIDH y sus organizaciones miembros y colaboradoras sobre los impactos socioambientales del primer proyecto minero a gran escala de la Amazonía ecuatoriana. https://www.fidh.org/IMG/pdf/Resumen-Ejecutivo-Intervencion-Minera.pdf

o	Perú — Las pruebas reunidas mediante el proceso de EIDH permitieron a CEPEMA-Lulay contribuir a la formulación de políticas públicas con una atención específica a los derechos humanos y el género. Algunos aspectos concretos relacionados con el derecho a la salud, los derechos sexuales y reproductivos y los derechos ambientales se integraron en el Plan Regional de Igualdad de Género 2013-2017 de Junín, Perú. Se ha utilizado el teatro y otras herramientas creativas para llevar a cabo una importante labor de generación de capacidades en las comunidades locales. [en inglés] http://publications.gc.ca/collections/collection_2007/dd-rd/E84-21-2007E.pdf
o	Filipinas — La investigación sirvió de base para la presentación de una denuncia por parte de la población indígena subanon ante el Comité para la Eliminación de la Discriminación Racial (CERD) de las Naciones Unidas. Un líder indígena de la comunidad presentó el caso ante el Comité, reunido en Ginebra. Varias comunidades recibieron capacitaciones sobre los derechos indígenas y sobre derechos humanos básicos, así como capacitaciones paralegales para formar a las/los líderes comunitarios sobre cómo documentar violaciones de los derechos humanos y preparar declaraciones juradas. [en inglés] http://publications.gc.ca/collections/collection_2007/dd-rd/E84-21-2007E.pdf
o	Estados Unidos — El proceso facilitó un mayor diálogo entre el Farm Labor Organizing Committee (FLOC), una organización comunitaria, y Reynolds, la compañía tabacalera. El presidente del FLOC, Velasquez y la alta gerencia de Reynolds se reunieron para establecer un mecanismo histórico de reclamación para los trabajadores y trabajadoras de su cadena de suministro. El informe [en inglés] se puede consultar en el siguiente enlace: http://www.oxfamamerica.org/explore/research-publications/a-state-of-fear-human-rights-abuses-in-north-carolinas-tobacco-industry/",,,TRUE,,,,
C0295,Edit Text,Ph. F Step 25 -- How to contribute to improving the methodology?,"If you have any comments on the methodology, please feel free to contact us and give us your suggestions at [email].","Replace ""[email]."" with ""[email]""","Replace ""[email]."" with ""[email]""","Replace ""[email]."" with ""[email]""",,,TRUE,,,,
C0296,Edit Text,Ph. F Step 25 -- Undertake follow up activities,,,Vous trouverez des outils et des conseils intéressants dans le guide féministe d'Oxfam sur l'influence - https://policy-practice.oxfam.org/resources/oxfams-guide-to-feminist-influencing-620723/,Encontrarán herramientas y orientación interesantes en la Guía de Oxfam a la influencia feminista (Oxfam’s Guide to Feminist Influencing): https://policy-practice.oxfam.org/resources/oxfams-guide-to-feminist-influencing-620723/,,,TRUE,,,,
C0315,Edit Text,Welcome page,Outil communautaire d'évaluation de l'impact sur les droits de l'homme,,Guide d'étude d'impact sur les droits humains basée dans la communauté,,FR,,TRUE,,,,
